Census Tract,Area Land,Area Water,GEO Identifier,EMPLOYMENT STATUS: Population 16 years and over,EMPLOYMENT STATUS: Population 16 years and over: In labor force: Civilian labor force,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households,"INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: Less than $10,000","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $10,000 to $14,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $15,000 to $24,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $25,000 to $34,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $35,000 to $49,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $50,000 to $74,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $75,000 to $99,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $100,000 to $149,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $150,000 to $199,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: $200,000 or more",INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: Median household income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: Mean household income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With earnings,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With earnings: Mean earnings (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With Social Security,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With Social Security: Mean Social Security income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With retirement income,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With retirement income: Mean retirement income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With Supplemental Security Income,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With Supplemental Security Income: Mean Supplemental Security Income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With cash public assistance income,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With cash public assistance income: Mean cash public assistance income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Total households: With Food Stamp/SNAP benefits in the past 12 months,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families,"INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: Less than $10,000","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $10,000 to $14,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $15,000 to $24,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $25,000 to $34,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $35,000 to $49,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $50,000 to $74,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $75,000 to $99,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $100,000 to $149,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $150,000 to $199,999","INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: $200,000 or more",INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: Median family income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Families: Mean family income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Per capita income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Nonfamily households,INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Nonfamily households: Mean nonfamily income (dollars),INCOME AND BENEFITS (IN 2019 INFLATION-ADJUSTED DOLLARS): Median earnings for workers (dollars),PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL: All families,PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL: All families: Married couple families,Name,"PERCENTAGE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL:  All families:  Female householder, no spouse present","PERCENTAGE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL:  All families:  Female householder, no spouse present:  With related children of the householder under 18 years",PERCENTAGE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL:  All people,PERCENTAGE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL:  All people:  People in families,x,y
"12","1219204","0","11001001200","4379","3170","2414","64","34","187","93","40","308","289","408","298","693","119556","181171","1981","183977","584","20564","499","40882","24",,"0",,"13","1143","0","34","0","0","0","47","46","217","212","587","201615","272404","87146","1271","89605","72263","3","3.5","Census Tract 12, District of Columbia","0","0","6.3","2.2",,
"13.01","2855501","26550","11001001301","3909","2792","1977","98","63","24","312","94","241","144","271","196","534","100744","173051","1541","184102","526","22674","520","45847","40","5343","0",,"52","922","0","52","0","22","0","53","56","168","180","391","166429","273793","77745","1055","85010","72241","5.6","0","Census Tract 13.01, District of Columbia","68.4","0","6.8","4.3",,
"13.03","889581","5274","11001001303","3383","2315","2048","174","23","49","112","126","342","319","255","247","401","88207","130427","1639","132239","370","24997","470","39041","52",,"0",,"93","655","0","0","0","46","0","54","108","0","156","291","179568","221682","84237","1393","87518","70593","0","0","Census Tract 13.03, District of Columbia","0",,"9.8","0",,
"13.04","707155","9432","11001001304","4111","3286","2849","96","197","82","19","55","249","459","838","458","396","111649","131629","2580","121857","309","24717","486","59443","0",,"0",,"21","1013","51","0","0","0","0","7","153","382","195","225","114158","158414","87618","1836","116851","71267","5","5.2","Census Tract 13.04, District of Columbia","0",,"10.8","3.8",,
"14.01","788095","0","11001001401","2664","2002","1304","55","13","11","16","76","122","107","184","120","600","174444","227937","1199","202528","289","25463","292","62203","12",,"0",,"12","865","6","0","0","2","9","12","52","111","122","551","250001","300115","86808","439","82116","101719","0.7","0.7","Census Tract 14.01, District of Columbia","0","0","5.2","0.6",,
"14.02","895209","0","11001001402","2674","1721","1555","128","10","39","83","21","171","119","235","112","637","143523","189017","1058","231702","525","19517","444","44148","103","13341","22",,"140","755","9","0","8","0","11","9","20","77","115","506","250001","283713","86706","800","96572","119318","1.2","0","Census Tract 14.02, District of Columbia","9.9","0","7","2.1",,
"15","4684714","39895","11001001500","4545","3043","2024","38","0","20","68","33","60","229","220","237","1119","228750","297944","1642","284803","642","28255","657","82522","13",,"20",,"0","1610","36","0","0","14","19","31","126","123","195","1066","250001","315609","106292","414","218901","119611","2.2","0","Census Tract 15, District of Columbia","14","14","2.9","2.6",,
"16","2667590","7820","11001001600","4076","2828","1569","25","6","27","17","77","44","63","340","347","623","178493","203752","1302","197670","424","22998","515","68836","55","21733","0",,"51","1148","25","0","0","0","34","19","17","200","288","565","199464","229185","70408","421","117862","83810","2.2","0","Census Tract 16, District of Columbia","0","0","3.2","1.6",,
"17.02","939295","0","11001001702","3214","2236","1584","87","18","42","29","85","306","148","336","124","409","115000","145472","1314","144007","346","17729","378","52873","82","9259","18",,"110","714","28","0","12","13","20","52","51","180","75","283","150313","189339","66040","870","107564","72570","3.9","0","Census Tract 17.02, District of Columbia","17.7","0","5.3","3.3",,
"18.03","1136289","31909","11001001803","3371","2245","1623","20","106","252","208","146","455","166","152","52","66","54306","64115","1373","63637","294","16336","241","36119","93","6638","63","495","271","730","23","87","86","104","89","150","16","78","31","66","45565","67702","27121","893","53386","29276","26.6","24.4","Census Tract 18.03, District of Columbia","13.1","12","21.4","23.6",,
"18.04","601755","0","11001001804","4272","2970","1879","123","197","268","167","220","420","26","172","147","139","47535","72989","1442","77201","513","12870","324","36151","177","10852","179","3167","340","956","17","63","145","13","93","285","14","86","116","124","60571","98068","28460","923","46786","30613","13.2","16","Census Tract 18.04, District of Columbia","11.7","14.8","15.6","10.6",,
"19.01","769304","0","11001001901","3225","2343","1498","137","64","51","39","371","122","105","287","114","208","67381","102246","1208","110541","310","15693","219","35968","23","12057","83","7141","172","1064","45","12","0","30","309","62","101","249","70","186","92414","118809","39421","434","54615","52298","6.2","1.9","Census Tract 19.01, District of Columbia","21.1","32.8","13.1","10.5",,
"19.02","877346","0","11001001902","2032","1301","780","30","5","30","9","74","104","95","160","109","164","116250","135685","632","138408","205","17870","251","35626","38","8471","8",,"54","508","5","0","30","10","54","46","38","108","93","124","135000","146739","47174","272","98001","55270","1","0","Census Tract 19.02, District of Columbia","3.3","0","5.9","1.2",,
"20.01","632724","1132","11001002001","2712","1925","1181","36","12","331","65","123","244","88","109","68","105","51250","83176","1054","79335","442","10831","158","42021","33","7773","49","2067","128","855","6","0","310","58","85","105","63","62","67","99","47813","87071","30369","326","56447","30362","37.9","44.7","Census Tract 20.01, District of Columbia","25","34.2","27.6","26.2",,
"20.02","849376","0","11001002002","3446","2844","1372","6","56","35","94","5","97","97","96","155","731","211875","226253","1270","226039","251","15024","191","39966","11",,"5",,"60","874","5","15","25","47","0","50","100","100","141","391","183250","237004","78106","498","168042","67341","2.3","1","Census Tract 20.02, District of Columbia","7.4","14.2","6","3.3",,
"21.01","600992","0","11001002101","4297","3360","2143","39","33","179","139","225","507","304","284","133","300","68828","99204","1874","102393","428","20412","249","27947","111","9543","113","1827","398","1260","13","31","134","81","30","260","284","111","98","218","95095","108739","39190","883","82678","44040","6.1","6.5","Census Tract 21.01, District of Columbia","7.5","3.4","7.7","5.4",,
"21.02","725975","0","11001002102","4723","3245","2132","196","56","126","50","222","345","247","354","224","312","81250","111052","1695","124352","490","17802","522","25605","52","6717","45","2856","157","1306","99","23","63","50","126","221","135","216","185","188","92813","111365","45622","826","103534","51473","12.2","10.3","Census Tract 21.02, District of Columbia","12.4","38.9","12.7","11.7",,
"22.01","415173","0","11001002201","2954","2207","871","0","0","91","64","69","134","63","88","73","289","104226","150298","687","172499","207","14661","207","23378","38","12621","56","3461","116","575","0","6","18","47","50","55","63","74","80","182","141146","144739","43310","296","132417","53162","5.4","6.7","Census Tract 22.01, District of Columbia","0","0","9.3","9",,
"22.02","698895","566","11001002202","2335","1916","1152","25","19","66","169","187","210","159","61","31","225","59083","97546","1036","94954","192","14059","193","46758","13",,"48","4223","162","679","0","0","58","98","114","113","54","37","47","158","61597","111717","37993","473","73302","42972","8.5","0","Census Tract 22.02, District of Columbia","24.8","39.7","13.3","13.4",,
"23.01","407679","0","11001002301","2865","2244","1195","70","8","21","49","31","110","145","134","356","271","154391","156217","1110","149348","262","20945","188","30444","9",,"83","6399","19","887","38","0","9","40","34","66","80","74","309","237","161380","167986","57125","308","118566","65583","4.3","0","Census Tract 23.01, District of Columbia","12.4","0","3.8","2.3",,
"23.02","2010924","5298","11001002302","1498","805","814","76","41","28","165","17","79","123","136","54","95","75208","95342","407","129216","410","20378","201","25988","17","13329","0",,"23","141","4","3","17","0","0","7","44","31","16","19","86750","123183","56903","673","89349","59583","17","6.6","Census Tract 23.02, District of Columbia","38.6","0","16.2","18.6",,
"24","556408","0","11001002400","3703","2779","1357","39","0","0","25","119","175","219","395","168","217","111061","132205","1218","130836","220","25515","190","31374","26","8788","44","3273","48","686","28","0","0","0","73","64","146","181","93","101","104278","127075","51618","671","128876","47523","4.1","3","Census Tract 24, District of Columbia","0","0","6.5","2.3",,
"25.01","543460","0","11001002501","2553","1788","971","110","51","13","19","0","131","38","190","101","318","143281","156820","808","173844","286","13394","70","32596","32","8594","3",,"152","720","45","0","0","19","93","70","42","82","82","287","155114","170240","49549","251","80060","65170","6.3","0","Census Tract 25.01, District of Columbia","25.6","29.1","9.8","4.3",,
"25.03","292105","0","11001002503","2857","2164","1512","111","30","119","18","297","159","135","248","114","281","80682","114582","1340","122889","169","14211","60","17358","105","9781","61",,"184","574","35","0","36","18","18","80","26","112","38","211",,"158897","56868","938","86733","64344","6.3","3.2","Census Tract 25.03, District of Columbia","15.1","2.4","12.2","9.1",,
"25.04","311721","0","11001002504","3208","2336","1331","276","15","0","31","58","190","243","191","103","224","79647","106712","981","130118","231","14944","229","35341","96","7681","16",,"107","497","41","0","0","31","0","113","78","75","62","97","78603","125694","46389","834","92624","56439","8.2","0","Census Tract 25.04, District of Columbia","26.5","27.1","15.4","8.1",,
"26","2106150","60195","11001002600","2325","1668","863","17","23","21","24","22","74","81","79","97","425","191484","228977","692","232328","254","23363","286","64645","51",,"7",,"9","590","8","6","5","0","2","24","40","43","94","368","250001","271287","78033","273","102209","68818","3.2","2.3","Census Tract 26, District of Columbia","12.3","80","4.6","3.1",,
"27.02","479022","7175","11001002702","5204","4309","2205","117","43","82","74","129","207","323","394","296","540","113250","152412","2005","154462","243","17779","244","17360","84","10351","41","5544","96","949","0","0","48","50","81","44","94","99","214","319","171696","193415","63457","1256","118835","64194","0","0","Census Tract 27.02, District of Columbia","0","0","5.7","0",,
"27.03","163863","0","11001002703","2085","1665","1124","114","73","32","52","42","95","132","242","84","258","106250","137249","1014","138576","110","10235","105","46598","38",,"85",,"151","381","49","0","0","0","0","0","26","72","39","195","227989","210506","69726","743","90964","75012","12.9","0","Census Tract 27.03, District of Columbia","52.7","52.7","16.5","16.5",,
"27.04","295339","2427","11001002704","3574","3071","1623","51","99","11","7","267","372","216","268","232","100","75194","106015","1543","104912","114","15523","76","70184","0",,"52",,"0","514","0","0","0","0","60","96","65","75","118","100","106731","175437","49033","1109","67792","42927","0","0","Census Tract 27.04, District of Columbia","0","0","7.3","0",,
"28.01","171910","0","11001002801","3449","2800","1705","119","54","146","95","197","303","213","283","78","217","62323","96342","1587","98627","131","14064","48","34977","50","12112","97","6775","228","548","43","20","73","43","27","61","87","40","41","113","80313","117937","45956","1157","85316","53203","21","3.2","Census Tract 28.01, District of Columbia","50.5","63.2","19.3","23",,
"28.02","229696","0","11001002802","4480","3656","2520","421","43","148","178","62","467","439","348","203","211","72582","88993","2056","96600","400","13544","117","27023","94","7817","246","1157","490","835","138","0","81","22","79","75","153","110","94","83","76103","90850","49767","1685","87090","67565","16.5","0","Census Tract 28.02, District of Columbia","47.9","57.5","15.8","15.3",,
"29","300632","0","11001002900","3765","3378","1486","63","9","82","33","45","167","148","208","157","574","148125","185838","1402","189694","94","15399","73","28863","51","9318","8",,"114","747","10","8","35","33","17","37","26","159","71","351","183958","228750","68868","739","124975","66008","2.4","0","Census Tract 29, District of Columbia","8.4","12.1","6.3","3.1",,
"30","210636","0","11001003000","3541","2607","1454","214","112","117","35","98","97","138","200","170","273","88125","127972","1177","144685","173","13418","107","69054","26","7658","105",,"258","655","165","53","67","3","88","31","20","43","50","135","45255","116080","51457","799","137238","72500","37.1","0","Census Tract 30, District of Columbia","72.5","76.9","25","35.5",,
"31","296819","0","11001003100","3402","2757","1591","33","0","142","37","80","100","203","338","387","271","133408","146511","1412","151913","231","21550","121","28844","49","11073","9",,"86","529","25","0","20","8","49","21","55","78","86","187","160045","192377","66447","1062","121602","70968","7","0","Census Tract 31, District of Columbia","22.6","27","5.6","5.6",,
